Data inicial,Hora inicial,Data final,Hora final,Total hores,Espai,Estudi,Activitat,Alumnes matriculats,Modalitat docencia,Observacions
 , , , , ,Q2/1005,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 332,Sense grup de matricula, , 
16/02/2023,15:00,16/02/2023,16:00,1,Q2/1009,10062 Enginyeria Inform�tica,103802 C�lcul - 451,Sense grup de matricula, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104550 Models d'Innovaci� Urbana i Ci�ncia Ciutadana - 61,19, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q1/1003,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 47,52, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106554 Fonaments de Programaci� II - 71,47, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q4/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,42836 Disseny Avan�at de Circuits de Comunicacions - 1,21, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q1/0007,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104540 Ci�ncia de Dades - 612,Sense grup de matricula, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106567 An�lisi de Grafs i Xarxes - 71,40, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q4/1013,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 45,84, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 45,84, , 
 , , , , ,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 45,84, , 
16/02/2023,15:00,16/02/2023,17:00,2,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 51,45, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 51,45, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 51,45, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 51,45, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 51,45, , 
16/02/2023,15:00,16/02/2023,19:00,4,QC/0011,,1268-09 Doc�ncia M�ster EBA 1r curs 2n semestre,0, , 
16/02/2023,16:00,16/02/2023,17:00,1,Q2/1009,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 451,44, , 
16/02/2023,17:00,16/02/2023,18:00,1,Q1/0007,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104536 Sistemes d'Informaci� Geogr�fica - 612,Sense grup de matricula, , 
16/02/2023,17:00,16/02/2023,18:00,1,Q2/1005,10062 Enginyeria Inform�tica,103802 C�lcul - 452,Sense grup de matricula, , 
16/02/2023,17:00,16/02/2023,18:00,1,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106567 An�lisi de Grafs i Xarxes - 711,Sense grup de matricula, , 
16/02/2023,17:00,16/02/2023,18:00,1,Q2/1009,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q2/1009,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
 , , , , ,Q2/1009,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 352,Sense grup de matricula, , 
16/02/2023,17:00,16/02/2023,18:00,1,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 351,Sense grup de matricula, , 
16/02/2023,17:00,16/02/2023,19:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106552 Probabilitat i Estad�stica - 71,42, , 
16/02/2023,17:00,16/02/2023,19:00,2,Q1/1003,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 45,64, , 
16/02/2023,17:00,16/02/2023,19:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104550 Models d'Innovaci� Urbana i Ci�ncia Ciutadana - 611,Sense grup de matricula, , 
16/02/2023,17:00,16/02/2023,19:00,2,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 451,40, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 451,40, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 451,40, , 
16/02/2023,18:00,16/02/2023,19:00,1,Q2/1005,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 471,34, , 
16/02/2023,18:00,16/02/2023,19:00,1,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106567 An�lisi de Grafs i Xarxes - 711,Sense grup de matricula, , 
16/02/2023,18:00,16/02/2023,20:00,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104540 Ci�ncia de Dades - 61,53, , 
16/02/2023,19:00,16/02/2023,21:00,2,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 511,38, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 511,38, , 
 , , , , ,Q4/1013,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 511,38, , 
17/02/2023,08:00,17/02/2023,14:30,"6,5",QC/3115.1,,"463-20 Introducci� a la Sostenibilitat Ambiental, Ramon Vilanova",0, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q4/1009,10062 Enginyeria Inform�tica,103802 C�lcul - 431,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 432,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 432,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 432,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q2/0007,10109 Enginyeria de Dades,104353 Xarxes D�ordinadors i Internet - 811,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 31,99, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q3/0009,10062 Enginyeria Inform�tica,102746 Xarxes - 431,Sense grup de matricula, , 
 , , , , ,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 431,Sense grup de matricula, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 431,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q4/0011,10065 Enginyeria Qu�mica,106043 F�sica - 211,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q3/0003,10065 Enginyeria Qu�mica,106045 Qu�mica Inorg�nica i de l�Equilibri - 212,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,09:30,1,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,102415 Enginyeria del Medi Ambient - 211,Sense grup de matricula, , 
 , , , , ,Q4/0003,10065 Enginyeria Qu�mica,102415 Enginyeria del Medi Ambient - 211,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102789 Gesti� del Desenvolupament de Software - 420,83, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,102789 Gesti� del Desenvolupament de Software - 420,83, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102789 Gesti� del Desenvolupament de Software - 420,83, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q1/1007,10062 Enginyeria Inform�tica,102768 Intel�lig�ncia Artificial - 41,86, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 41,86, , 
 , , , , ,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 41,86, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q1/0019,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104528 Gesti� Ambiental de l'Energia i Dels Recursos - 612,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102754 Sistemes Multim�dia - 440,83, , 
 , , , , ,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102754 Sistemes Multim�dia - 440,83, , 
 , , , , ,Q4/1013,10062 Enginyeria Inform�tica,102754 Sistemes Multim�dia - 440,83, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q1/0007,10109 Enginyeria de Dades,104351 Bases de Dades No Relacionals - 81,57, , 
17/02/2023,08:30,17/02/2023,10:30,2,QC/0011,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104530 Programaci� d'Aplicacions a Internet - 612,Sense grup de matricula, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 411,42, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 411,42, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 411,42, , 
17/02/2023,08:30,17/02/2023,10:30,2,Q4/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 330,17, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 330,17, , 
 , , , , ,Q4/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 330,17, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 330,17, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 330,17, , 
17/02/2023,09:00,17/02/2023,14:00,5,Q1/0003,,951-05 Defensa Tesi Doctoral Esther Molina Pe�ate,0, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q2/1009,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 332,Sense grup de matricula, , 
 , , , , ,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 332,Sense grup de matricula, , 
 , , , , ,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 332,Sense grup de matricula, , 
 , , , , ,Q2/1009,10063 Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 332,Sense grup de matricula, , 
 , , , , ,Q2/1009,10064 Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 332,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q3/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 311,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q3/0013,10062 Enginyeria Inform�tica,102746 Xarxes - 432,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 432,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 432,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102749 Tecnologies Avan�ades d'Internet - 451,Sense grup de matricula, , 
 , , , , ,Q4/1005,10062 Enginyeria Inform�tica,102749 Tecnologies Avan�ades d'Internet - 451,Sense grup de matricula, , 
 , , , , ,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102749 Tecnologies Avan�ades d'Internet - 451,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 431,Sense grup de matricula, , 
 , , , , ,Q3/0009,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 431,Sense grup de matricula, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 431,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q3/0003,10065 Enginyeria Qu�mica,106043 F�sica - 212,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q2/0007,10109 Enginyeria de Dades,104353 Xarxes D�ordinadors i Internet - 812,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10063 Enginyeria Electr�nica de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 312,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q4/1009,10062 Enginyeria Inform�tica,103802 C�lcul - 432,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,10:30,1,Q4/0011,10065 Enginyeria Qu�mica,106045 Qu�mica Inorg�nica i de l�Equilibri - 211,Sense grup de matricula, , 
17/02/2023,09:30,17/02/2023,11:30,2,Q4/0003,10065 Enginyeria Qu�mica,102435 Enginyeria del Proc�s i Producte - 21,80, , 
17/02/2023,09:30,17/02/2023,11:30,2,Q2/1013,10062 Enginyeria Inform�tica,102792 Prototipatge de Sistemes Encastats - 430,35, , 
 , , , , ,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102792 Prototipatge de Sistemes Encastats - 430,35, , 
 , , , , ,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102792 Prototipatge de Sistemes Encastats - 430,35, , 
17/02/2023,10:30,17/02/2023,11:30,1,Q4/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102716 Gesti� de la Qualitat i de la Fiabilitat - 331,Sense grup de matricula, , 
17/02/2023,10:30,17/02/2023,11:30,1,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 312,Sense grup de matricula, , 
 , , , , ,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 312,Sense grup de matricula, , 
